time,dt,u,v,depth_raw,depth_maf,cam_x,cam_y,cam_z,map_x,map_y,map_z
1773389308.8201323,0.06888842582702637,498,271,6043.0,6043.0,1.533126953934019,-0.8812780057450758,6.043,nan,nan,nan
1773389309.1577296,0.06887364387512207,499,262,6043.0,6043.0,1.543729612038187,-0.9767019286825863,6.043,nan,nan,nan
1773389309.5086792,0.031149864196777344,505,248,5494.0,5964.571428571428,1.5864847603794157,-1.110536617637133,5.964571428571428,nan,nan,nan
1773389309.8341959,0.0354762077331543,527,235,6043.0,5964.571428571428,1.8167159129676465,-1.2465822987119963,5.964571428571428,nan,nan,nan
1773389310.167903,0.03543829917907715,567,219,5036.0,5820.714285714285,2.181405256267927,-1.3799188713200083,5.820714285714286,nan,nan,nan
1773389310.5833266,0.06865644454956055,558,181,5346.0,5721.142857142857,2.053747744887648,-1.7377554722605377,5.721142857142857,nan,nan,nan
1773389310.9200804,0.06864619255065918,560,187,4649.0,5522.0,2.0016375109712015,-1.619136009271281,5.522,nan,nan,nan
1773389311.3562067,0.06855607032775879,369,231,5036.0,5378.142857142857,0.14718833243215934,-1.1617645887375978,5.378142857142857,nan,nan,nan
1773389314.206975,0.06813430786132812,268,139,3555.0,5022.714285714285,-0.7526045807913364,-1.8957391653515707,5.022714285714286,nan,nan,nan
1773389314.5423837,0.06811738014221191,270,140,3357.0,4717.428571428572,-0.6903067122763086,-1.7722373029168972,4.717428571428572,nan,nan,nan
1773389314.8736007,0.034778594970703125,276,144,3357.0,4333.714285714285,-0.5885354287728771,-1.5976694070065276,4.333714285714286,nan,nan,nan
1773389315.8663375,0.06789469718933105,390,289,2518.0,3974.0,0.25518293527880026,-0.4540409490854869,3.974,nan,nan,nan
1773389316.2206397,0.06786704063415527,404,277,2417.0,3555.5714285714284,0.3156516003481779,-0.4810947953869032,3.5555714285714286,nan,nan,nan
1773389316.547831,0.001190185546875,383,276,2324.0,3223.4285714285716,0.16739706343552765,-0.44180905969881745,3.2234285714285718,nan,nan,nan
1773389316.9524233,0.034424781799316406,312,278,2324.0,2836.0,-0.20600888597703768,-0.3787556603688722,2.836,nan,nan,nan
1773389317.2921112,0.06774544715881348,297,273,2324.0,2660.1428571428573,-0.2632442353347248,-0.37860602708833446,2.660142857142857,nan,nan,nan
1773389317.6285865,0.03226971626281738,255,270,2158.0,2488.8571428571427,-0.4296991327587727,-0.36732807559115677,2.488857142857143,nan,nan,nan
1773389319.4847155,0.06740760803222656,27,405,1679.0,2249.1428571428573,-1.2880464907851703,0.20078826669062186,2.2491428571428576,nan,nan,nan
1773389319.8737102,0.06737756729125977,21,395,1679.0,2129.285714285714,-1.241821754448924,0.15272915736400375,2.129285714285714,nan,nan,nan
1773389320.7574334,0.06722259521484375,17,536,1259.0,1963.857142857143,-1.1591247054458464,0.6267009670904041,1.963857142857143,nan,nan,nan
1773389321.0971367,0.03387618064880371,17,535,1259.0,1811.7142857142858,-1.0693256357361043,0.5749708184554471,1.8117142857142858,nan,nan,nan
1773389321.433606,0.0005352497100830078,13,502,1550.0,1701.142857142857,-1.016002075463997,0.4413839408598166,1.701142857142857,nan,nan,nan
1773389321.7755523,0.033806800842285156,26,442,2747.0,1761.5714285714287,-1.0119132293320863,0.27161855257000717,1.7615714285714286,nan,nan,nan
1773389322.1100163,0.03377103805541992,102,447,1590.0,1680.4285714285713,-0.7412254623646564,0.2738489080537598,1.6804285714285714,nan,nan,nan
1773389322.4349427,0.03372693061828613,157,447,1633.0,1673.857142857143,-0.5768005514759315,0.27277800354211545,1.673857142857143,nan,nan,nan
1773389322.7646003,0.0003485679626464844,414,438,1777.0,1687.857142857143,0.17945629887397518,0.24840684808269325,1.687857142857143,nan,nan,nan
1773389323.1009996,0.06635642051696777,676,437,2417.0,1853.2857142857142,1.048978758222779,0.26950179680481406,1.8532857142857142,nan,nan,nan
1773389323.9988904,0.03343462944030762,9,135,4317.0,2290.1428571428573,-1.3838529704426368,-0.8804485130690928,2.2901428571428575,nan,nan,nan
1773389328.3670027,0.09947347640991211,687,425,2878.0,2479.8571428571427,1.4514855969612486,0.3084048266218209,2.4798571428571425,nan,nan,nan
1773389328.7139945,0.09944558143615723,673,418,1439.0,2293.0,1.2857921125468568,0.2570044849671517,2.293,nan,nan,nan
1773389329.0491524,0.09943127632141113,668,426,1374.0,2262.1428571428573,1.2486440225777122,0.28529802832909074,2.2621428571428575,nan,nan,nan
1773389329.3782742,0.0005962848663330078,670,440,1286.0,2212.5714285714284,1.2290459535688172,0.33339464694103355,2.2125714285714286,nan,nan,nan
1773389329.7212052,0.0006382465362548828,688,471,1209.0,2131.4285714285716,1.2512864789577207,0.43709756121889065,2.1314285714285717,nan,nan,nan
1773389330.0518606,0.03263115882873535,663,444,1286.0,1969.857142857143,1.0700289885942955,0.3106467146946694,1.969857142857143,nan,nan,nan
1773389330.517777,0.09917926788330078,75,87,8634.0,2586.5714285714284,-1.2634510806193522,-1.212245986068601,2.5865714285714283,nan,nan,nan
1773389335.702626,0.09846353530883789,19,478,1777.0,2429.285714285714,-1.4253094361067156,0.5280157710694644,2.4292857142857143,nan,nan,nan
1773389336.0425735,0.09844756126403809,36,484,1777.0,2477.5714285714284,-1.3797408289920225,0.5645928025339183,2.4775714285714283,nan,nan,nan
1773389336.3755176,0.06509065628051758,37,480,1286.0,2465.0,-1.368414965264823,0.5444282858239441,2.465,nan,nan,nan
1773389336.7058284,0.001605987548828125,59,485,1286.0,2465.0,-1.2732665044028304,0.5660529360198515,2.465,nan,nan,nan
1773389337.0270898,0.03499031066894531,94,482,1314.0,2480.0,-1.1287208939221365,0.5564437329970474,2.48,nan,nan,nan
1773389337.354645,0.03503084182739258,127,478,1343.0,2488.1428571428573,-0.9883642924195463,0.540808625975705,2.4881428571428574,nan,nan,nan
1773389337.6952918,0.0648813247680664,520,471,1374.0,1451.0,0.4241312695944907,0.29756031697723007,1.451,nan,nan,nan
1773389338.017444,0.03512692451477051,593,473,1314.0,1384.857142857143,0.582171547228379,0.2888557925342531,1.3848571428571428,nan,nan,nan
1773389353.1577377,0.0959928035736084,683,442,2417.0,1476.2857142857142,0.8537242542474451,0.2276300480300425,1.4762857142857142,nan,nan,nan
1773389353.49597,0.09596824645996094,579,456,2417.0,1637.857142857143,0.6482971564539977,0.29277441596003145,1.637857142857143,nan,nan,nan
1773389353.8235457,0.09598636627197266,523,459,2158.0,1762.4285714285713,0.5244394235706473,0.3243188561257014,1.7624285714285712,nan,nan,nan
1773389354.1493013,0.004075765609741211,433,477,1259.0,1754.5714285714287,0.24504019299584676,0.37828524104700095,1.7545714285714287,nan,nan,nan
1773389354.472148,0.004116058349609375,355,457,1209.0,1735.4285714285713,0.0048667944852804615,0.31326062379146974,1.7354285714285713,nan,nan,nan
1773389354.8007793,0.07081341743469238,313,461,1162.0,1705.142857142857,-0.12087095333781227,0.3197607120016728,1.705142857142857,nan,nan,nan
1773389355.1357965,0.0041997432708740234,218,480,1119.0,1677.2857142857142,-0.3984677170315208,0.3704510289109782,1.6772857142857143,nan,nan,nan
1773389355.4766045,0.09572458267211914,45,505,1079.0,1486.142857142857,-0.8041543266339679,0.39342182772336226,1.4861428571428572,nan,nan,nan
1773389355.8087134,0.09571146965026855,39,503,1099.0,1297.857142857143,-0.7159354378799762,0.3390232821238887,1.2978571428571428,nan,nan,nan
1773389356.1545951,0.062343597412109375,35,500,1140.0,1152.4285714285713,-0.6438007502778024,0.29496883189007816,1.1524285714285714,nan,nan,nan
1773389356.75695,0.028988361358642578,34,475,1831.0,1234.142857142857,-0.6916155373369037,0.2617502525755207,1.2341428571428572,nan,nan,nan
1773389357.0870128,0.09564614295959473,38,469,1889.0,1331.2857142857142,-0.7367113902212549,0.2683386231357219,1.3312857142857142,nan,nan,nan
1773389357.4288461,0.028963327407836914,40,461,1162.0,1331.2857142857142,-0.7320398140943198,0.24965231862798162,1.3312857142857142,nan,nan,nan
1773389357.7704003,0.028932571411132812,50,439,1162.0,1337.4285714285713,-0.7119519541849118,0.19917982125669462,1.3374285714285714,nan,nan,nan
1773389358.1174247,0.062247514724731445,73,434,1162.0,1349.2857142857142,-0.6638143514925393,0.1891088267449419,1.3492857142857142,nan,nan,nan
1773389358.5518386,0.09557342529296875,95,431,1185.0,1361.5714285714287,-0.6173022519930214,0.18366395191072235,1.3615714285714287,nan,nan,nan
1773389358.8843224,0.09555983543395996,141,431,1185.0,1368.0,-0.509807393893651,0.1845311093796115,1.368,nan,nan,nan
1773389359.2222555,0.062209129333496094,182,437,1185.0,1275.7142857142858,-0.3836458984978687,0.18551229827079244,1.2757142857142858,nan,nan,nan
1773389359.5547395,0.004465579986572266,217,444,1209.0,1178.5714285714287,-0.28205751117069167,0.1858608598325493,1.1785714285714286,nan,nan,nan
1773389359.8784356,0.004637479782104492,458,457,1209.0,1185.2857142857142,0.21752545247581226,0.2139548399405519,1.1852857142857143,nan,nan,nan
1773389360.214349,0.07131695747375488,462,456,1185.0,1188.5714285714287,0.22647001492566818,0.2124625504393774,1.1885714285714286,nan,nan,nan
1773389360.5627344,0.07135868072509766,648,465,1162.0,1188.5714285714287,0.6143527001898891,0.23123106746829128,1.1885714285714286,nan,nan,nan
1773389360.920109,0.038237810134887695,340,106,7554.0,2098.4285714285716,-0.04934172872079541,-0.9135149531592501,2.0984285714285718,nan,nan,nan
